PC=92 IR=1461649408 MDR=1461649408
A=1 B=0 AluOut=1
Controle=[aqui deveria ter o valor para os bits de controle do 3o ciclo da jalr]

Banco de Registradores
R00(r0)=0 R08(t0)=0 R16(s0)=0 R24(t8)=1
R01(at)=0 R09(t1)=1 R17(s1)=0 R25(t9)=0
R02(v0)=0 R10(t2)=2 R18(s2)=2 R26(k0)=0
R03(v1)=0 R11(t3)=3 R19(s3)=0 R27(k1)=0
R04(a0)=10 R12(t4)=4 R20(s4)=0 R28(gp)=0
R05(a1)=-1 R13(t5)=0 R21(s5)=0 R29(sp)=0
R06(a2)=2 R14(t6)=0 R22(s6)=0 R30(s8)=0
R07(a3)=3 R15(t7)=0 R23(s7)=0 R31(ra)=92

Memoria (enderecos a byte)
[00]=201326610 [32]=8929322 [64]=2400321536 [96]=0
[04]=537395210 [36]=549912577 [68]=1407188992 [100]=2
[08]=537460737 [40]=14702629 [72]=813957120 [104]=0
[12]=537526274 [44]=552337409 [76]=537264127 [108]=0
[16]=277348355 [48]=25518116 [80]=816185356 [112]=0
[20]=8986656 [52]=361496579 [84]=538443777 [116]=0
[24]=13185058 [56]=538443876 [88]=1461649408 [120]=0
[28]=134217732 [60]=2936668160 [92]=0 [124]=0

